capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
bb6cdfe9-2656-4dd2-9727-115a00acc521,BODY_WEIGHT,2026-07-31_川崎_10,2026-08-18T23:43:53.139095+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/entry_20260818T234353139095Z_bb6cdfe9-2656-4dd2-9727-115a00acc521.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
609afa09-dd58-4ad5-b55b-9dbced7409b2,BODY_WEIGHT,2026-07-31_川崎_10,2026-08-18T23:44:14.667104+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/entry_20260818T234414667104Z_609afa09-dd58-4ad5-b55b-9dbced7409b2.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
9570f775-1bd9-4a47-a36f-646236131aec,BODY_WEIGHT,2026-07-31_川崎_10,2026-08-18T23:44:56.909954+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/entry_20260818T234456909954Z_9570f775-1bd9-4a47-a36f-646236131aec.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
85f8fcd7-bf04-4fc3-8855-7f8405ee03a4,BODY_WEIGHT,2026-07-31_川崎_10,2026-08-18T23:45:14.847225+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/entry_20260818T234514847225Z_85f8fcd7-bf04-4fc3-8855-7f8405ee03a4.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
11abdabb-6445-46e0-828f-0d72759f9292,MARKET,2026-07-31_川崎_10,2026-08-18T23:45:15.167669+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/win_20260818T234515167669Z_11abdabb-6445-46e0-828f-0d72759f9292.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
67741330-ac01-4493-b21a-38775fa75025,MARKET,2026-07-31_川崎_10,2026-08-18T23:45:15.442602+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/wide_20260818T234515442602Z_67741330-ac01-4493-b21a-38775fa75025.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
8ddd08e1-6477-4609-bb43-f529379bb088,MARKET,2026-07-31_川崎_10,2026-08-18T23:45:15.716535+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,data/raw/fixtures/nankan_official/2026-07-31/川崎/race10/trio_20260818T234515716535Z_8ddd08e1-6477-4609-bb43-f529379bb088.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b1-nankan-official-v1,nankan-official-fixture-v1,HISTORICAL_FIXTURE_ONLY
21712076-a901-4d8b-9f73-90206c39f395,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmp9reccdft/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_21712076-a901-4d8b-9f73-90206c39f395.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bda9cc08-a8d1-430d-a6c4-49e78ad2cd2d,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_bda9cc08-a8d1-430d-a6c4-49e78ad2cd2d.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f3d80a70-0e3f-4416-935f-e9ab7521b119,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmp9reccdft/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_f3d80a70-0e3f-4416-935f-e9ab7521b119.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
